path,resolution,series,sys_id,img_id,format,date
3000/pollen_19_1900.jpg,3000,dancers,19,1900,jpg,2022-02-09
800/pollen_19_1900.jpg,800,dancers,19,1900,jpg,2022-02-09
3000/pollen_19_1901.jpg,3000,dancers,19,1901,jpg,2022-02-09
800/pollen_19_1901.jpg,800,dancers,19,1901,jpg,2022-02-09
3000/pollen_19_1902.jpg,3000,dancers,19,1902,jpg,2022-02-09
800/pollen_19_1902.jpg,800,dancers,19,1902,jpg,2022-02-09
3000/pollen_19_1903.jpg,3000,dancers,19,1903,jpg,2022-02-09
800/pollen_19_1903.jpg,800,dancers,19,1903,jpg,2022-02-09
3000/pollen_19_1904.jpg,3000,dancers,19,1904,jpg,2022-02-09
800/pollen_19_1904.jpg,800,dancers,19,1904,jpg,2022-02-09
3000/pollen_19_1905.jpg,3000,dancers,19,1905,jpg,2022-02-09
800/pollen_19_1905.jpg,800,dancers,19,1905,jpg,2022-02-09
3000/pollen_19_1906.jpg,3000,dancers,19,1906,jpg,2022-02-09
800/pollen_19_1906.jpg,800,dancers,19,1906,jpg,2022-02-09
3000/pollen_19_1907.jpg,3000,dancers,19,1907,jpg,2022-02-09
800/pollen_19_1907.jpg,800,dancers,19,1907,jpg,2022-02-09
3000/pollen_19_1908.jpg,3000,dancers,19,1908,jpg,2022-02-09
800/pollen_19_1908.jpg,800,dancers,19,1908,jpg,2022-02-09
3000/pollen_19_1909.jpg,3000,dancers,19,1909,jpg,2022-02-09
800/pollen_19_1909.jpg,800,dancers,19,1909,jpg,2022-02-09
3000/pollen_19_1910.jpg,3000,dancers,19,1910,jpg,2022-02-09
800/pollen_19_1910.jpg,800,dancers,19,1910,jpg,2022-02-09
3000/pollen_19_1911.jpg,3000,dancers,19,1911,jpg,2022-02-09
800/pollen_19_1911.jpg,800,dancers,19,1911,jpg,2022-02-09
3000/pollen_19_1912.jpg,3000,dancers,19,1912,jpg,2022-02-09
800/pollen_19_1912.jpg,800,dancers,19,1912,jpg,2022-02-09
3000/pollen_19_1913.jpg,3000,dancers,19,1913,jpg,2022-02-09
800/pollen_19_1913.jpg,800,dancers,19,1913,jpg,2022-02-09
3000/pollen_19_1914.jpg,3000,dancers,19,1914,jpg,2022-02-09
800/pollen_19_1914.jpg,800,dancers,19,1914,jpg,2022-02-09
3000/pollen_19_1915.jpg,3000,dancers,19,1915,jpg,2022-02-09
800/pollen_19_1915.jpg,800,dancers,19,1915,jpg,2022-02-09
3000/pollen_19_1916.jpg,3000,dancers,19,1916,jpg,2022-02-09
800/pollen_19_1916.jpg,800,dancers,19,1916,jpg,2022-02-09
3000/pollen_19_1917.jpg,3000,dancers,19,1917,jpg,2022-02-09
800/pollen_19_1917.jpg,800,dancers,19,1917,jpg,2022-02-09
3000/pollen_19_1918.jpg,3000,dancers,19,1918,jpg,2022-02-09
800/pollen_19_1918.jpg,800,dancers,19,1918,jpg,2022-02-09
3000/pollen_19_1919.jpg,3000,dancers,19,1919,jpg,2022-02-09
800/pollen_19_1919.jpg,800,dancers,19,1919,jpg,2022-02-09
3000/pollen_19_1920.jpg,3000,dancers,19,1920,jpg,2022-02-09
800/pollen_19_1920.jpg,800,dancers,19,1920,jpg,2022-02-09
3000/pollen_19_1921.jpg,3000,dancers,19,1921,jpg,2022-02-09
800/pollen_19_1921.jpg,800,dancers,19,1921,jpg,2022-02-09
3000/pollen_19_1922.jpg,3000,dancers,19,1922,jpg,2022-02-09
800/pollen_19_1922.jpg,800,dancers,19,1922,jpg,2022-02-09
3000/pollen_19_1923.jpg,3000,dancers,19,1923,jpg,2022-02-09
800/pollen_19_1923.jpg,800,dancers,19,1923,jpg,2022-02-09
3000/pollen_19_1924.jpg,3000,dancers,19,1924,jpg,2022-02-09
800/pollen_19_1924.jpg,800,dancers,19,1924,jpg,2022-02-09
3000/pollen_19_1925.jpg,3000,dancers,19,1925,jpg,2022-02-09
800/pollen_19_1925.jpg,800,dancers,19,1925,jpg,2022-02-09
3000/pollen_19_1926.jpg,3000,dancers,19,1926,jpg,2022-02-09
800/pollen_19_1926.jpg,800,dancers,19,1926,jpg,2022-02-09
3000/pollen_19_1927.jpg,3000,dancers,19,1927,jpg,2022-02-09
800/pollen_19_1927.jpg,800,dancers,19,1927,jpg,2022-02-09
3000/pollen_19_1928.jpg,3000,dancers,19,1928,jpg,2022-02-09
800/pollen_19_1928.jpg,800,dancers,19,1928,jpg,2022-02-09
3000/pollen_19_1929.jpg,3000,dancers,19,1929,jpg,2022-02-09
800/pollen_19_1929.jpg,800,dancers,19,1929,jpg,2022-02-09
3000/pollen_19_1930.jpg,3000,dancers,19,1930,jpg,2022-02-09
800/pollen_19_1930.jpg,800,dancers,19,1930,jpg,2022-02-09
3000/pollen_19_1931.jpg,3000,dancers,19,1931,jpg,2022-02-09
800/pollen_19_1931.jpg,800,dancers,19,1931,jpg,2022-02-09
3000/pollen_19_1932.jpg,3000,dancers,19,1932,jpg,2022-02-09
800/pollen_19_1932.jpg,800,dancers,19,1932,jpg,2022-02-09
3000/pollen_19_1933.jpg,3000,dancers,19,1933,jpg,2022-02-09
800/pollen_19_1933.jpg,800,dancers,19,1933,jpg,2022-02-09
3000/pollen_19_1934.jpg,3000,dancers,19,1934,jpg,2022-02-09
800/pollen_19_1934.jpg,800,dancers,19,1934,jpg,2022-02-09
3000/pollen_19_1935.jpg,3000,dancers,19,1935,jpg,2022-02-09
800/pollen_19_1935.jpg,800,dancers,19,1935,jpg,2022-02-09
3000/pollen_19_1936.jpg,3000,dancers,19,1936,jpg,2022-02-09
800/pollen_19_1936.jpg,800,dancers,19,1936,jpg,2022-02-09
3000/pollen_19_1937.jpg,3000,dancers,19,1937,jpg,2022-02-09
800/pollen_19_1937.jpg,800,dancers,19,1937,jpg,2022-02-09
3000/pollen_19_1938.jpg,3000,dancers,19,1938,jpg,2022-02-09
800/pollen_19_1938.jpg,800,dancers,19,1938,jpg,2022-02-09
3000/pollen_19_1939.jpg,3000,dancers,19,1939,jpg,2022-02-09
800/pollen_19_1939.jpg,800,dancers,19,1939,jpg,2022-02-09
3000/pollen_19_1940.jpg,3000,dancers,19,1940,jpg,2022-02-09
800/pollen_19_1940.jpg,800,dancers,19,1940,jpg,2022-02-09
3000/pollen_19_1941.jpg,3000,dancers,19,1941,jpg,2022-02-09
800/pollen_19_1941.jpg,800,dancers,19,1941,jpg,2022-02-09
3000/pollen_19_1942.jpg,3000,dancers,19,1942,jpg,2022-02-09
800/pollen_19_1942.jpg,800,dancers,19,1942,jpg,2022-02-09
3000/pollen_19_1943.jpg,3000,dancers,19,1943,jpg,2022-02-09
800/pollen_19_1943.jpg,800,dancers,19,1943,jpg,2022-02-09
3000/pollen_19_1944.jpg,3000,dancers,19,1944,jpg,2022-02-09
800/pollen_19_1944.jpg,800,dancers,19,1944,jpg,2022-02-09
3000/pollen_19_1945.jpg,3000,dancers,19,1945,jpg,2022-02-09
800/pollen_19_1945.jpg,800,dancers,19,1945,jpg,2022-02-09
3000/pollen_19_1946.jpg,3000,dancers,19,1946,jpg,2022-02-09
800/pollen_19_1946.jpg,800,dancers,19,1946,jpg,2022-02-09
3000/pollen_19_1947.jpg,3000,dancers,19,1947,jpg,2022-02-09
800/pollen_19_1947.jpg,800,dancers,19,1947,jpg,2022-02-09
3000/pollen_19_1948.jpg,3000,dancers,19,1948,jpg,2022-02-09
800/pollen_19_1948.jpg,800,dancers,19,1948,jpg,2022-02-09
3000/pollen_19_1949.jpg,3000,dancers,19,1949,jpg,2022-02-09
800/pollen_19_1949.jpg,800,dancers,19,1949,jpg,2022-02-09
3000/pollen_19_1950.jpg,3000,dancers,19,1950,jpg,2022-02-09
800/pollen_19_1950.jpg,800,dancers,19,1950,jpg,2022-02-09
3000/pollen_19_1951.jpg,3000,dancers,19,1951,jpg,2022-02-09
800/pollen_19_1951.jpg,800,dancers,19,1951,jpg,2022-02-09
3000/pollen_19_1952.jpg,3000,dancers,19,1952,jpg,2022-02-09
800/pollen_19_1952.jpg,800,dancers,19,1952,jpg,2022-02-09
3000/pollen_19_1953.jpg,3000,dancers,19,1953,jpg,2022-02-09
800/pollen_19_1953.jpg,800,dancers,19,1953,jpg,2022-02-09
3000/pollen_19_1954.jpg,3000,dancers,19,1954,jpg,2022-02-09
800/pollen_19_1954.jpg,800,dancers,19,1954,jpg,2022-02-09
3000/pollen_19_1955.jpg,3000,dancers,19,1955,jpg,2022-02-09
800/pollen_19_1955.jpg,800,dancers,19,1955,jpg,2022-02-09
3000/pollen_19_1956.jpg,3000,dancers,19,1956,jpg,2022-02-09
800/pollen_19_1956.jpg,800,dancers,19,1956,jpg,2022-02-09
3000/pollen_19_1957.jpg,3000,dancers,19,1957,jpg,2022-02-09
800/pollen_19_1957.jpg,800,dancers,19,1957,jpg,2022-02-09
3000/pollen_19_1958.jpg,3000,dancers,19,1958,jpg,2022-02-09
800/pollen_19_1958.jpg,800,dancers,19,1958,jpg,2022-02-09
3000/pollen_19_1959.jpg,3000,dancers,19,1959,jpg,2022-02-09
800/pollen_19_1959.jpg,800,dancers,19,1959,jpg,2022-02-09
3000/pollen_19_1960.jpg,3000,dancers,19,1960,jpg,2022-02-09
800/pollen_19_1960.jpg,800,dancers,19,1960,jpg,2022-02-09
3000/pollen_19_1961.jpg,3000,dancers,19,1961,jpg,2022-02-09
800/pollen_19_1961.jpg,800,dancers,19,1961,jpg,2022-02-09
3000/pollen_19_1962.jpg,3000,dancers,19,1962,jpg,2022-02-09
800/pollen_19_1962.jpg,800,dancers,19,1962,jpg,2022-02-09
3000/pollen_19_1963.jpg,3000,dancers,19,1963,jpg,2022-02-09
800/pollen_19_1963.jpg,800,dancers,19,1963,jpg,2022-02-09
3000/pollen_19_1964.jpg,3000,dancers,19,1964,jpg,2022-02-09
800/pollen_19_1964.jpg,800,dancers,19,1964,jpg,2022-02-09
3000/pollen_19_1965.jpg,3000,dancers,19,1965,jpg,2022-02-09
800/pollen_19_1965.jpg,800,dancers,19,1965,jpg,2022-02-09
3000/pollen_19_1966.jpg,3000,dancers,19,1966,jpg,2022-02-09
800/pollen_19_1966.jpg,800,dancers,19,1966,jpg,2022-02-09
3000/pollen_19_1967.jpg,3000,dancers,19,1967,jpg,2022-02-09
800/pollen_19_1967.jpg,800,dancers,19,1967,jpg,2022-02-09
3000/pollen_19_1968.jpg,3000,dancers,19,1968,jpg,2022-02-09
800/pollen_19_1968.jpg,800,dancers,19,1968,jpg,2022-02-09
3000/pollen_19_1969.jpg,3000,dancers,19,1969,jpg,2022-02-09
800/pollen_19_1969.jpg,800,dancers,19,1969,jpg,2022-02-09
3000/pollen_19_1970.jpg,3000,dancers,19,1970,jpg,2022-02-09
800/pollen_19_1970.jpg,800,dancers,19,1970,jpg,2022-02-09
3000/pollen_19_1971.jpg,3000,dancers,19,1971,jpg,2022-02-09
800/pollen_19_1971.jpg,800,dancers,19,1971,jpg,2022-02-09
3000/pollen_19_1972.jpg,3000,dancers,19,1972,jpg,2022-02-09
800/pollen_19_1972.jpg,800,dancers,19,1972,jpg,2022-02-09
3000/pollen_19_1973.jpg,3000,dancers,19,1973,jpg,2022-02-09
800/pollen_19_1973.jpg,800,dancers,19,1973,jpg,2022-02-09
3000/pollen_19_1974.jpg,3000,dancers,19,1974,jpg,2022-02-09
800/pollen_19_1974.jpg,800,dancers,19,1974,jpg,2022-02-09
3000/pollen_19_1975.jpg,3000,dancers,19,1975,jpg,2022-02-09
800/pollen_19_1975.jpg,800,dancers,19,1975,jpg,2022-02-09
3000/pollen_19_1976.jpg,3000,dancers,19,1976,jpg,2022-02-09
800/pollen_19_1976.jpg,800,dancers,19,1976,jpg,2022-02-09
3000/pollen_19_1977.jpg,3000,dancers,19,1977,jpg,2022-02-09
800/pollen_19_1977.jpg,800,dancers,19,1977,jpg,2022-02-09
3000/pollen_19_1978.jpg,3000,dancers,19,1978,jpg,2022-02-09
800/pollen_19_1978.jpg,800,dancers,19,1978,jpg,2022-02-09
3000/pollen_19_1979.jpg,3000,dancers,19,1979,jpg,2022-02-09
800/pollen_19_1979.jpg,800,dancers,19,1979,jpg,2022-02-09
3000/pollen_19_1980.jpg,3000,dancers,19,1980,jpg,2022-02-09
800/pollen_19_1980.jpg,800,dancers,19,1980,jpg,2022-02-09
3000/pollen_19_1981.jpg,3000,dancers,19,1981,jpg,2022-02-09
800/pollen_19_1981.jpg,800,dancers,19,1981,jpg,2022-02-09
3000/pollen_19_1982.jpg,3000,dancers,19,1982,jpg,2022-02-09
800/pollen_19_1982.jpg,800,dancers,19,1982,jpg,2022-02-09
3000/pollen_19_1983.jpg,3000,dancers,19,1983,jpg,2022-02-09
800/pollen_19_1983.jpg,800,dancers,19,1983,jpg,2022-02-09
3000/pollen_19_1984.jpg,3000,dancers,19,1984,jpg,2022-02-09
800/pollen_19_1984.jpg,800,dancers,19,1984,jpg,2022-02-09
3000/pollen_19_1985.jpg,3000,dancers,19,1985,jpg,2022-02-09
800/pollen_19_1985.jpg,800,dancers,19,1985,jpg,2022-02-09
3000/pollen_19_1986.jpg,3000,dancers,19,1986,jpg,2022-02-09
800/pollen_19_1986.jpg,800,dancers,19,1986,jpg,2022-02-09
3000/pollen_19_1987.jpg,3000,dancers,19,1987,jpg,2022-02-09
800/pollen_19_1987.jpg,800,dancers,19,1987,jpg,2022-02-09
3000/pollen_19_1988.jpg,3000,dancers,19,1988,jpg,2022-02-09
800/pollen_19_1988.jpg,800,dancers,19,1988,jpg,2022-02-09
3000/pollen_19_1989.jpg,3000,dancers,19,1989,jpg,2022-02-09
800/pollen_19_1989.jpg,800,dancers,19,1989,jpg,2022-02-09
3000/pollen_19_1990.jpg,3000,dancers,19,1990,jpg,2022-02-09
800/pollen_19_1990.jpg,800,dancers,19,1990,jpg,2022-02-09
3000/pollen_19_1991.jpg,3000,dancers,19,1991,jpg,2022-02-09
800/pollen_19_1991.jpg,800,dancers,19,1991,jpg,2022-02-09
3000/pollen_19_1992.jpg,3000,dancers,19,1992,jpg,2022-02-09
800/pollen_19_1992.jpg,800,dancers,19,1992,jpg,2022-02-09
3000/pollen_19_1993.jpg,3000,dancers,19,1993,jpg,2022-02-09
800/pollen_19_1993.jpg,800,dancers,19,1993,jpg,2022-02-09
3000/pollen_19_1994.jpg,3000,dancers,19,1994,jpg,2022-02-09
800/pollen_19_1994.jpg,800,dancers,19,1994,jpg,2022-02-09
3000/pollen_19_1995.jpg,3000,dancers,19,1995,jpg,2022-02-09
800/pollen_19_1995.jpg,800,dancers,19,1995,jpg,2022-02-09
3000/pollen_19_1996.jpg,3000,dancers,19,1996,jpg,2022-02-09
800/pollen_19_1996.jpg,800,dancers,19,1996,jpg,2022-02-09
3000/pollen_19_1997.jpg,3000,dancers,19,1997,jpg,2022-02-09
800/pollen_19_1997.jpg,800,dancers,19,1997,jpg,2022-02-09
3000/pollen_19_1998.jpg,3000,dancers,19,1998,jpg,2022-02-09
800/pollen_19_1998.jpg,800,dancers,19,1998,jpg,2022-02-09
3000/pollen_19_1999.jpg,3000,dancers,19,1999,jpg,2022-02-09
800/pollen_19_1999.jpg,800,dancers,19,1999,jpg,2022-02-09
3000/pollen_20_2000.jpg,3000,dancers,20,2000,jpg,2022-02-09
800/pollen_20_2000.jpg,800,dancers,20,2000,jpg,2022-02-09
3000/pollen_20_2001.jpg,3000,dancers,20,2001,jpg,2022-02-09
800/pollen_20_2001.jpg,800,dancers,20,2001,jpg,2022-02-09
3000/pollen_20_2002.jpg,3000,dancers,20,2002,jpg,2022-02-09
800/pollen_20_2002.jpg,800,dancers,20,2002,jpg,2022-02-09
3000/pollen_20_2003.jpg,3000,dancers,20,2003,jpg,2022-02-09
800/pollen_20_2003.jpg,800,dancers,20,2003,jpg,2022-02-09
3000/pollen_20_2004.jpg,3000,dancers,20,2004,jpg,2022-02-09
800/pollen_20_2004.jpg,800,dancers,20,2004,jpg,2022-02-09
3000/pollen_20_2005.jpg,3000,dancers,20,2005,jpg,2022-02-09
800/pollen_20_2005.jpg,800,dancers,20,2005,jpg,2022-02-09
3000/pollen_20_2006.jpg,3000,dancers,20,2006,jpg,2022-02-09
800/pollen_20_2006.jpg,800,dancers,20,2006,jpg,2022-02-09
3000/pollen_20_2007.jpg,3000,dancers,20,2007,jpg,2022-02-09
800/pollen_20_2007.jpg,800,dancers,20,2007,jpg,2022-02-09
3000/pollen_20_2008.jpg,3000,dancers,20,2008,jpg,2022-02-09
800/pollen_20_2008.jpg,800,dancers,20,2008,jpg,2022-02-09
3000/pollen_20_2009.jpg,3000,dancers,20,2009,jpg,2022-02-09
800/pollen_20_2009.jpg,800,dancers,20,2009,jpg,2022-02-09
3000/pollen_20_2010.jpg,3000,dancers,20,2010,jpg,2022-02-09
800/pollen_20_2010.jpg,800,dancers,20,2010,jpg,2022-02-09
3000/pollen_20_2011.jpg,3000,dancers,20,2011,jpg,2022-02-09
800/pollen_20_2011.jpg,800,dancers,20,2011,jpg,2022-02-09
3000/pollen_20_2012.jpg,3000,dancers,20,2012,jpg,2022-02-09
800/pollen_20_2012.jpg,800,dancers,20,2012,jpg,2022-02-09
3000/pollen_20_2013.jpg,3000,dancers,20,2013,jpg,2022-02-09
800/pollen_20_2013.jpg,800,dancers,20,2013,jpg,2022-02-09
3000/pollen_20_2014.jpg,3000,dancers,20,2014,jpg,2022-02-09
800/pollen_20_2014.jpg,800,dancers,20,2014,jpg,2022-02-09
3000/pollen_20_2015.jpg,3000,dancers,20,2015,jpg,2022-02-09
800/pollen_20_2015.jpg,800,dancers,20,2015,jpg,2022-02-09
